,predicted_labels,true_labels
1941,0,0
30147,6,6
15254,2,2
6554,0,0
28088,5,5
3511,0,0
362,0,0
12063,1,1
17382,2,2
25371,4,4
19193,2,2
5239,0,0
13357,1,1
14360,1,1
2832,0,0
25644,4,4
21663,3,3
27600,5,5
21103,3,3
30035,6,6
16970,2,2
8276,1,1
23906,3,3
1352,0,0
1390,0,0
10420,1,1
13295,1,1
1874,0,0
11345,1,1
19265,3,3
11648,1,1
4557,0,0
8778,1,1
2602,0,0
31666,6,6
4175,0,0
22901,3,3
2096,0,0
17773,2,2
27275,5,5
29458,5,5
2032,0,0
15208,2,2
22245,3,3
26701,5,5
19475,3,3
30098,6,6
18798,2,2
2850,0,0
29146,5,5
28040,5,5
8090,0,0
16516,2,2
20582,3,3
3910,0,0
16941,2,2
32257,6,6
32342,6,6
4710,0,0
16313,2,2
11286,1,1
30904,6,6
28891,5,5
840,0,0
18923,2,2
21419,3,3
29447,5,5
19170,2,2
14336,1,1
7464,0,0
14869,2,2
13024,1,1
19724,3,3
1286,0,0
7121,0,0
370,0,0
32385,6,6
12795,1,1
20118,3,3
29349,5,5
985,0,0
13302,1,1
32498,6,6
5657,0,0
20681,3,3
23074,3,3
18851,2,2
13205,1,1
23029,3,3
11371,1,1
26452,5,5
29247,5,5
30372,6,6
4353,0,0
1867,0,0
8423,1,1
4093,0,0
29113,5,5
26862,5,5
24671,4,4
9401,1,1
8348,1,1
8484,1,1
29351,5,5
13461,1,1
9119,1,1
21616,3,3
21964,3,3
14112,1,1
13530,1,1
5317,0,0
31146,6,6
30674,6,6
1060,0,0
10390,1,1
19889,3,3
7659,0,0
6262,0,0
3342,0,0
7360,0,0
9576,1,1
8234,1,1
28633,5,5
11870,1,1
7646,0,0
27846,5,5
29473,5,5
8294,1,1
17373,2,2
26359,4,4
13828,1,1
29485,5,5
25731,4,4
25259,4,4
28943,5,5
30671,6,6
24907,4,4
31243,6,6
14365,1,1
6048,0,0
16882,2,2
20001,3,3
2514,0,0
31835,6,6
24641,4,4
23824,2,3
28229,5,5
706,0,0
23364,3,3
23711,3,3
3656,0,0
18075,2,2
3268,0,0
24955,4,4
7747,0,0
12803,1,1
15414,2,2
28907,5,5
3211,0,0
21641,3,3
14120,1,1
31511,6,6
30384,6,6
30146,6,6
26127,4,4
26976,5,5
13556,1,1
7383,0,0
337,0,0
19577,3,3
19634,3,3
26177,4,4
12685,1,1
16178,2,2
4890,0,0
21567,3,3
32487,6,6
10511,1,1
26467,5,5
12691,1,1
13172,1,1
26924,5,5
30429,6,6
30096,6,6
26145,4,4
12258,1,1
12530,1,1
31821,6,6
27720,5,5
27954,5,5
30762,6,6
16387,2,2
32281,6,6
10917,1,1
28795,5,5
11763,1,1
28621,5,5
31219,6,6
10287,1,1
13344,1,1
22091,3,3
14492,5,2
18268,2,2
148,0,0
3237,0,0
15056,2,2
13803,1,1
1338,0,0
28481,5,5
3508,0,0
13558,1,1
1603,0,0
20323,3,3
18895,2,2
13425,1,1
22140,3,3
17145,2,2
14027,1,1
10637,1,1
10565,1,1
14163,1,1
4580,0,0
11468,1,1
24226,3,3
25031,4,4
4719,0,0
2395,0,0
24726,4,4
24161,3,3
7432,0,0
25588,4,4
28784,5,5
27434,5,5
21053,3,3
26305,4,4
10543,1,1
25719,4,4
17556,2,2
42,0,0
29112,5,5
2369,0,0
6389,0,0
7514,0,0
30785,6,6
19007,2,2
25518,4,4
14861,2,2
29759,6,6
30063,6,6
17756,2,2
24167,3,3
15710,2,2
4992,0,0
11458,1,1
2222,0,0
9753,1,1
14604,2,2
27008,5,5
13841,1,1
8291,1,1
15825,2,2
21631,3,3
1496,0,0
22358,3,3
22687,3,3
22383,3,3
5352,0,0
16410,2,2
17217,2,2
29640,5,5
31452,6,6
10048,1,1
29299,5,5
6592,0,0
31056,6,6
30852,6,6
30648,6,6
30226,6,6
31305,6,6
27519,5,5
30759,6,6
12654,1,1
32434,6,6
9616,1,1
5783,0,0
21960,3,3
20999,3,3
13638,1,1
8546,1,1
15318,2,2
21075,2,3
31138,6,6
23819,3,3
17944,2,2
26258,4,4
3775,0,0
15251,2,2
6120,0,0
26051,4,4
25414,4,4
908,0,0
20359,3,3
13422,1,1
8945,1,1
31325,6,6
32048,6,6
16825,2,2
18017,2,2
9129,1,1
18023,2,2
8511,1,1
1640,0,0
9367,1,1
8190,1,1
29769,6,6
30516,6,6
17005,2,2
29669,5,5
19665,3,3
31093,6,6
27314,5,5
9137,1,1
29603,5,5
25013,4,4
17357,2,2
27588,5,5
29258,5,5
31338,6,6
17407,2,2
28120,5,5
18111,2,2
6725,0,0
24271,6,3
10163,1,1
1699,0,0
29992,6,6
17824,2,2
22217,3,3
18800,4,2
6172,0,0
20473,3,3
3816,0,0
25713,4,4
27897,5,5
14629,2,2
6857,0,0
19128,2,2
9268,1,1
1323,0,0
7810,0,0
5680,0,0
5274,0,0
20302,3,3
25495,4,4
27127,5,5
29613,5,5
21932,3,3
25191,4,4
10444,1,1
23098,3,3
4502,0,0
27901,5,5
11578,1,1
1405,0,0
16846,2,2
16165,2,2
11185,1,1
15047,2,2
22545,3,3
18530,2,2
4447,0,0
11225,1,1
31827,6,6
3680,0,0
18653,2,2
7630,0,0
12195,1,1
27263,5,5
20813,3,3
5277,0,0
24096,3,3
20968,3,3
4242,0,0
744,0,0
17269,2,2
21304,3,3
8039,0,0
2673,0,0
22842,3,3
25165,4,4
22423,3,3
10843,1,1
4680,0,0
12820,1,1
3756,0,0
10233,1,1
28889,5,5
32033,6,6
25968,4,4
19137,2,2
3700,0,0
14544,2,2
12316,1,1
24404,3,3
3132,0,0
5576,0,0
28075,5,5
30736,6,6
20346,3,3
7751,0,0
18104,2,2
14723,3,2
15219,2,2
18432,2,2
18621,2,2
22536,3,3
15723,2,2
4658,0,0
27068,5,5
21805,6,3
2961,0,0
938,0,0
30667,6,6
308,0,0
11028,1,1
2748,0,0
8874,1,1
10531,1,1
9049,1,1
14456,2,2
14538,2,2
18950,2,2
4436,0,0
7507,0,0
3912,0,0
25693,4,4
2592,0,0
11267,1,1
17701,2,2
21862,6,3
8532,1,1
26398,4,4
1839,0,0
15966,2,2
2176,0,0
32575,6,6
2227,0,0
24495,3,3
32411,6,6
28845,5,5
3570,0,0
244,0,0
31853,6,6
13324,1,1
10550,1,1
16268,2,2
25928,4,4
2753,0,0
5724,0,0
30856,6,6
29797,6,6
25100,4,4
24396,3,3
14524,2,2
28347,5,5
20040,3,3
31819,6,6
8253,1,1
20476,3,3
21297,3,3
13447,1,1
29,0,0
29847,6,6
16363,2,2
8163,0,0
11439,1,1
24792,4,4
23281,3,3
21354,3,3
25898,4,4
4186,0,0
27619,5,5
30068,6,6
22195,3,3
4683,0,0
4998,0,0
28874,5,5
32124,6,6
7633,0,0
25030,4,4
27421,5,5
12062,1,1
8118,0,0
20213,3,3
9936,1,1
28202,5,5
11155,1,1
28393,5,5
20580,3,3
20493,3,3
2178,0,0
16545,2,2
19641,6,3
24889,4,4
7813,0,0
10899,1,1
295,0,0
22535,3,3
25126,4,4
21604,3,3
23133,3,3
26868,5,5
5290,0,0
1377,0,0
13838,1,1
1212,0,0
21005,3,3
1879,0,0
31502,6,6
8012,0,0
173,0,0
11454,1,1
19683,6,3
22441,3,3
29401,5,5
10366,1,1
29761,6,6
895,0,0
28155,5,5
17743,2,2
30377,6,6
7122,0,0
10491,1,1
32267,6,6
22828,3,3
9742,1,1
1501,0,0
30687,6,6
14623,2,2
4155,0,0
28432,5,5
29794,6,6
16771,2,2
6349,0,0
7523,0,0
20497,3,3
8324,1,1
11576,1,1
1386,0,0
29651,5,5
28794,5,5
14136,1,1
27384,5,5
29169,5,5
13702,1,1
27617,5,5
8248,1,1
1408,0,0
25955,4,4
25640,4,4
25524,4,4
16052,2,2
28562,5,5
793,0,0
13095,1,1
30496,6,6
20797,3,3
18107,6,2
2930,0,0
4166,0,0
6707,0,0
29503,5,5
3902,0,0
28763,5,5
11590,1,1
5583,0,0
899,0,0
14326,1,1
21492,3,3
30831,6,6
3929,0,0
20287,3,3
30283,6,6
18273,2,2
30839,6,6
25179,4,4
1895,0,0
23895,3,3
9331,1,1
8787,1,1
7469,0,0
1114,0,0
10094,1,1
1315,0,0
30848,6,6
1759,0,0
25994,4,4
52,0,0
9571,1,1
5761,0,0
12445,1,1
14732,2,2
19993,3,3
10694,1,1
8655,1,1
28932,5,5
4650,0,0
5014,0,0
6641,0,0
15253,2,2
16783,2,2
7710,0,0
27559,5,5
18410,2,2
2894,0,0
14312,1,1
11259,1,1
10766,1,1
14062,1,1
9336,1,1
26087,4,4
10214,1,1
769,0,0
20338,3,3
9225,1,1
7245,0,0
6323,0,0
17617,2,2
27045,5,5
24615,4,4
7437,0,0
32444,6,6
11554,1,1
31670,6,6
31382,6,6
22729,6,3
18224,2,2
29695,5,5
28128,5,5
25212,4,4
4610,0,0
11553,1,1
6838,0,0
19327,3,3
12821,1,1
26250,4,4
30309,6,6
24722,4,4
12484,1,1
6856,0,0
3272,0,0
21101,3,3
7871,0,0
5411,0,0
15305,2,2
21293,3,3
18145,2,2
10929,1,1
1085,0,0
8789,1,1
21769,3,3
19708,3,3
4911,0,0
21377,3,3
22066,3,3
15460,2,2
22988,3,3
10133,1,1
8014,0,0
6335,0,0
14710,2,2
2799,0,0
5293,0,0
4442,0,0
2339,0,0
13175,1,1
14944,2,2
1017,0,0
7187,0,0
9158,1,1
22953,3,3
22685,3,3
27831,5,5
26851,5,5
8903,1,1
25312,4,4
3201,0,0
1257,0,0
2686,0,0
32368,6,6
5333,0,0
24921,4,4
11413,1,1
5726,0,0
30530,6,6
17738,2,2
21697,3,3
13097,1,1
20826,3,3
29178,5,5
27148,5,5
21573,3,3
20310,3,3
10984,1,1
30018,6,6
5501,0,0
16715,2,2
1092,0,0
31285,6,6
30865,6,6
14542,2,2
4619,0,0
10317,1,1
13910,1,1
28582,5,5
10640,1,1
22993,3,3
4478,0,0
27344,5,5
26435,4,4
15496,4,2
3393,0,0
152,0,0
778,0,0
4119,0,0
1830,0,0
21728,3,3
20304,3,3
32028,6,6
3661,0,0
12064,1,1
20651,3,3
16015,2,2
5625,0,0
30765,6,6
25888,4,4
30952,6,6
24684,4,4
26169,4,4
2458,0,0
8606,1,1
12191,1,1
18864,2,2
10571,1,1
22865,3,3
18345,2,2
20105,3,3
5093,0,0
1278,0,0
23905,3,3
9920,1,1
26040,4,4
1542,0,0
4865,0,0
24527,3,3
16232,2,2
25884,4,4
26710,5,5
26743,5,5
10100,1,1
6014,0,0
10979,1,1
9118,1,1
13456,1,1
4044,0,0
13279,1,1
18602,2,2
5056,0,0
14746,2,2
9671,1,1
31900,6,6
22515,3,3
20921,3,3
18537,2,2
24934,4,4
28190,5,5
4597,0,0
19147,2,2
29446,5,5
27532,5,5
18494,2,2
21771,3,3
19202,2,2
2137,0,0
26873,5,5
22200,3,3
9921,1,1
27266,5,5
6224,0,0
18401,2,2
1797,0,0
9390,1,1
2079,0,0
10270,1,1
27207,5,5
22856,3,3
11580,1,1
24291,3,3
31723,6,6
17495,2,2
18805,2,2
19195,2,2
20722,3,3
14302,1,1
925,0,0
15702,2,2
4770,0,0
3042,0,0
4373,0,0
6045,0,0
22943,3,3
30550,6,6
26951,5,5
24099,3,3
3547,0,0
26498,5,5
29419,5,5
15787,2,2
22517,1,3
19899,3,3
4396,0,0
30329,6,6
15571,2,2
18837,2,2
31091,6,6
28561,5,5
6429,0,0
8848,1,1
27063,5,5
3538,0,0
14491,2,2
15945,2,2
14608,2,2
23341,3,3
1243,0,0
23700,3,3
20217,3,3
13460,1,1
2831,0,0
28804,5,5
21847,3,3
12569,1,1
18868,2,2
3285,0,0
8584,1,1
11000,1,1
7647,0,0
22241,3,3
29806,6,6
13135,1,1
20966,3,3
26898,5,5
24440,3,3
1170,0,0
27563,5,5
23215,3,3
17922,2,2
29915,6,6
28368,5,5
27629,5,5
4378,0,0
1309,0,0
13410,1,1
18025,2,2
6152,0,0
29768,6,6
20084,3,3
22228,3,3
10993,1,1
2763,0,0
21468,3,3
23909,3,3
6967,0,0
21302,3,3
20850,6,3
806,0,0
29877,6,6
19929,3,3
5889,0,0
8304,1,1
8524,1,1
2521,0,0
30119,6,6
9777,1,1
26325,4,4
2945,0,0
1142,0,0
23897,3,3
18778,3,2
29366,5,5
10439,1,1
15951,2,2
18395,2,2
20590,3,3
13013,1,1
17391,2,2
12923,1,1
24623,4,4
15079,2,2
31142,6,6
10944,1,1
32200,6,6
26225,4,4
28212,5,5
9330,1,1
18561,2,2
16059,2,2
20163,3,3
27092,5,5
26592,5,5
8652,1,1
11616,1,1
24799,4,4
3473,0,0
3904,0,0
9985,1,1
30180,6,6
5345,0,0
9078,1,1
15497,2,2
29081,5,5
8315,1,1
21846,3,3
32432,6,6
17778,2,2
15592,2,2
29770,6,6
13637,1,1
30515,6,6
135,0,0
12947,1,1
21301,3,3
7619,0,0
19082,2,2
20880,3,3
6664,0,0
28831,5,5
32466,6,6
796,0,0
12047,3,1
27257,5,5
32196,6,6
29774,6,6
19985,3,3
26611,5,5
20657,3,3
20279,3,3
31623,6,6
23874,3,3
13265,1,1
25966,4,4
3082,0,0
6450,0,0
31902,6,6
13085,1,1
21225,3,3
11321,1,1
17860,2,2
1536,0,0
3224,0,0
9569,1,1
8180,0,0
12715,1,1
12674,1,1
9554,1,1
19769,3,3
31357,6,6
19861,3,3
11600,1,1
13069,1,1
20033,3,3
24705,4,4
202,0,0
11977,1,1
22235,3,3
31500,6,6
3942,0,0
28051,5,5
16834,2,2
20549,3,3
17909,2,2
12925,1,1
27900,5,5
14957,2,2
14787,2,2
7958,0,0
29778,6,6
6828,0,0
99,0,0
29955,6,6
12836,1,1
11492,1,1
7885,0,0
32356,6,6
13471,1,1
15165,2,2
24235,3,3
14182,1,1
19645,3,3
27908,5,5
6175,0,0
17654,2,2
12416,1,1
28443,5,5
16122,2,2
7597,0,0
29262,5,5
8332,1,1
1380,0,0
3916,0,0
30011,6,6
13671,1,1
22620,3,3
17095,2,2
20839,3,3
6650,0,0
5169,0,0
23209,3,3
32405,6,6
10808,1,1
23413,3,3
31683,6,6
10577,1,1
6715,0,0
30262,6,6
16367,2,2
6413,0,0
8081,0,0
16164,2,2
8331,1,1
23284,3,3
27565,5,5
25188,4,4
10663,1,1
8877,1,1
31389,6,6
4045,0,0
18642,2,2
32384,6,6
19183,2,2
12807,1,1
1614,0,0
18541,2,2
11786,1,1
12407,1,1
29881,6,6
25410,4,4
17056,2,2
9941,1,1
31944,6,6
29703,5,5
31200,6,6
32516,6,6
18320,2,2
25896,4,4
23157,3,3
30930,6,6
23578,3,3
31498,6,6
7475,0,0
4656,0,0
24720,4,4
24803,4,4
23316,3,3
21996,3,3
10856,1,1
13382,1,1
6237,0,0
10675,1,1
15974,2,2
7459,0,0
1905,0,0
14901,2,2
8133,0,0
19535,4,3
18814,2,2
25916,4,4
2060,0,0
25764,4,4
12747,1,1
9607,1,1
5699,0,0
18394,2,2
21173,3,3
20716,3,3
20848,3,3
13252,1,1
21425,3,3
11330,1,1
23699,3,3
1842,0,0
15770,2,2
6396,0,0
20927,3,3
28361,5,5
1642,0,0
30737,6,6
16135,2,2
18001,2,2
18785,2,2
23622,3,3
4459,0,0
18731,2,2
9109,1,1
15282,2,2
5727,0,0
14979,2,2
11359,1,1
13136,1,1
24101,3,3
16743,2,2
27010,5,5
26750,5,5
1372,0,0
9852,1,1
16374,2,2
26735,5,5
8845,1,1
4513,0,0
19520,3,3
4404,0,0
27446,5,5
16690,2,2
2657,0,0
6260,0,0
11314,1,1
3937,0,0
5208,0,0
646,0,0
32505,6,6
27184,5,5
23335,3,3
15171,2,2
25555,4,4
31057,6,6
9092,1,1
10394,1,1
12931,1,1
22841,3,3
18830,2,2
6466,0,0
20023,3,3
11277,1,1
14016,1,1
2007,0,0
735,0,0
5046,0,0
2871,0,0
19500,3,3
24417,3,3
20886,3,3
28506,5,5
4267,0,0
8308,1,1
338,0,0
4081,0,0
31270,6,6
23454,3,3
954,0,0
4730,0,0
2539,0,0
24709,4,4
21522,3,3
27262,5,5
24503,3,3
15536,2,2
31685,6,6
17086,2,2
8741,1,1
22149,3,3
13193,1,1
24295,3,3
31145,6,6
32073,6,6
31703,6,6
30078,6,6
27625,5,5
30074,6,6
2604,0,0
20282,3,3
22313,3,3
13600,1,1
10005,1,1
3903,0,0
32032,6,6
3229,0,0
20126,3,3
3374,0,0
9202,1,1
22758,3,3
29988,6,6
5563,0,0
22935,3,3
13757,1,1
20869,3,3
18708,2,2
29894,6,6
5398,0,0
5294,0,0
3505,0,0
24360,3,3
19691,3,3
20734,3,3
3845,0,0
9003,1,1
7350,0,0
12478,1,1
30574,6,6
29251,5,5
24084,3,3
12167,1,1
31003,6,6
18935,2,2
30060,6,6
2439,0,0
4809,0,0
5805,0,0
22157,3,3
3673,0,0
11585,1,1
11292,1,1
29438,5,5
832,0,0
28273,5,5
21543,3,3
13453,1,1
3016,0,0
27536,5,5
10700,1,1
32027,6,6
6720,0,0
2457,0,0
21433,3,3
21303,3,3
7545,0,0
26752,5,5
28970,5,5
29836,6,6
27392,5,5
30293,6,6
13559,1,1
5102,0,0
1721,0,0
24071,6,3
28518,5,5
24199,3,3
8955,1,1
19946,3,3
20053,3,3
24557,3,3
7171,0,0
8983,1,1
30163,6,6
29136,5,5
1369,0,0
25098,4,4
15533,2,2
4312,0,0
19039,2,2
23779,3,3
6035,0,0
14393,1,1
9356,1,1
32382,6,6
21137,3,3
32414,6,6
1236,0,0
30205,6,6
6540,0,0
1836,0,0
29393,5,5
20949,3,3
21774,3,3
15327,2,2
5050,0,0
8637,1,1
19119,2,2
887,0,0
15595,2,2
13221,1,1
7739,0,0
7094,0,0
3873,0,0
14236,1,1
23103,3,3
801,0,0
18369,2,2
3992,0,0
30340,6,6
31547,6,6
4729,0,0
30092,6,6
3869,0,0
29052,5,5
30157,6,6
24376,3,3
13071,3,1
14108,1,1
5636,0,0
405,0,0
20456,3,3
20369,3,3
3089,0,0
29529,4,5
28018,5,5
10410,1,1
3053,0,0
10819,1,1
16364,2,2
18977,2,2
9998,1,1
7134,0,0
17679,2,2
22209,3,3
26927,5,5
20554,3,3
13927,1,1
29698,5,5
20297,3,3
29940,6,6
27479,5,5
15808,2,2
4855,0,0
8855,1,1
11638,3,1
23186,3,3
30437,6,6
13982,1,1
6980,0,0
23171,3,3
10159,1,1
9421,1,1
19226,2,2
17953,2,2
19587,3,3
5335,0,0
30131,6,6
2934,0,0
18711,2,2
24613,4,4
29059,5,5
27142,5,5
10303,1,1
31616,6,6
22671,3,3
16030,2,2
27971,5,5
24080,3,3
6177,0,0
2549,0,0
11895,1,1
10585,1,1
19601,3,3
21112,3,3
5644,0,0
19257,3,3
7772,0,0
15959,2,2
11795,1,1
3970,0,0
18880,2,2
24353,3,3
8690,1,1
2680,0,0
20298,3,3
2900,0,0
20867,3,3
5471,0,0
30498,6,6
7051,0,0
903,0,0
14000,1,1
22299,3,3
6168,0,0
16678,2,2
16824,2,2
2363,0,0
14762,2,2
21396,3,3
24990,4,4
25328,4,4
28447,5,5
4458,0,0
9590,1,1
16568,2,2
8661,1,1
2276,0,0
24959,4,4
15506,2,2
21035,3,3
30368,6,6
15375,2,2
21648,3,3
15274,2,2
25890,4,4
30518,6,6
15363,2,2
20634,3,3
11373,1,1
13533,3,1
20381,3,3
3214,0,0
27108,5,5
12960,1,1
17185,2,2
27921,5,5
20742,3,3
30665,6,6
22071,3,3
22542,3,3
31870,6,6
13554,1,1
23526,3,3
25260,4,4
9514,1,1
15647,2,2
8079,0,0
7587,0,0
11633,1,1
31564,6,6
859,0,0
25152,4,4
13246,1,1
1760,0,0
2232,0,0
185,0,0
11072,1,1
3487,0,0
9437,1,1
19262,3,3
7921,0,0
16260,2,2
26670,5,5
25870,4,4
12301,1,1
15781,2,2
26808,5,5
13549,1,1
25151,4,4
7340,0,0
22990,3,3
25231,4,4
29743,6,6
29379,5,5
25321,4,4
3679,0,0
11466,1,1
12713,1,1
838,0,0
1885,0,0
12700,1,1
6253,0,0
17243,2,2
8759,1,1
13871,1,1
17463,2,2
3475,0,0
12199,1,1
2368,0,0
23260,3,3
1125,0,0
1671,0,0
26417,4,4
2757,0,0
26730,5,5
28909,5,5
6835,0,0
2497,0,0
17587,2,2
31705,6,6
31281,6,6
17810,2,2
1711,0,0
9139,1,1
25606,4,4
11914,1,1
23550,3,3
6541,0,0
16641,2,2
30584,6,6
30522,6,6
14262,1,1
13777,1,1
3806,0,0
26982,5,5
20735,3,3
30631,6,6
22278,3,3
6695,0,0
28426,5,5
23706,3,3
16094,2,2
1256,0,0
29754,6,6
144,0,0
3161,0,0
2873,0,0
22766,3,3
3088,0,0
9072,1,1
29303,5,5
15220,2,2
9064,1,1
4468,0,0
18807,2,2
13706,1,1
17705,2,2
4925,0,0
15806,2,2
30690,6,6
25910,4,4
1399,0,0
28980,5,5
15234,2,2
8267,1,1
25984,4,4
31633,6,6
18158,2,2
30739,6,6
17178,2,2
20715,3,3
20051,3,3
8735,1,1
3670,0,0
28573,5,5
2905,0,0
18169,2,2
29170,5,5
14237,1,1
13322,1,1
10022,1,1
15671,2,2
23249,3,3
23654,3,3
16284,2,2
12975,1,1
18073,2,2
20428,3,3
12164,1,1
1306,0,0
22997,3,3
12869,1,1
11305,1,1
22914,3,3
3564,0,0
15121,2,2
6889,0,0
30871,6,6
2982,0,0
3708,0,0
7230,0,0
11378,1,1
14962,2,2
28705,5,5
28406,5,5
29358,5,5
23962,3,3
2229,0,0
2776,0,0
23757,3,3
29301,5,5
13583,1,1
17841,2,2
30086,6,6
28549,5,5
6235,0,0
2254,0,0
14499,2,2
22412,3,3
322,0,0
28982,5,5
30439,6,6
18144,2,2
14213,1,1
20785,3,3
4955,0,0
15038,2,2
12779,1,1
3948,0,0
10518,1,1
22999,3,3
22085,3,3
818,0,0
4928,0,0
8793,1,1
20641,3,3
945,0,0
17363,2,2
16708,2,2
7499,0,0
23856,3,3
12347,1,1
17353,2,2
13614,1,1
19644,3,3
7831,0,0
12061,1,1
17289,2,2
9287,1,1
29397,5,5
13395,1,1
24864,4,4
23694,3,3
15054,2,2
7184,0,0
19513,3,3
3138,0,0
30292,6,6
22832,3,3
14591,2,2
21323,3,3
4568,0,0
9360,1,1
7126,0,0
7060,0,0
2161,0,0
22799,3,3
31818,6,6
13053,1,1
6832,0,0
28570,5,5
32560,6,6
3324,0,0
8580,1,1
22967,3,3
14230,1,1
21247,3,3
8103,0,0
126,0,0
2104,0,0
27470,5,5
27980,5,5
30562,6,6
23159,3,3
12598,1,1
14983,2,2
1683,0,0
15828,2,2
7670,0,0
321,0,0
18513,2,2
7754,0,0
25480,4,4
20469,3,3
25132,4,4
6438,0,0
7889,0,0
19863,3,3
9983,1,1
15953,2,2
23021,3,3
27591,5,5
22274,3,3
32583,6,6
31546,6,6
3612,0,0
11950,1,1
19234,3,3
18973,2,2
1925,0,0
3974,0,0
16435,2,2
932,0,0
18082,2,2
3165,0,0
26766,5,5
21160,3,3
8534,1,1
2456,0,0
6050,0,0
31414,6,6
21674,3,3
17551,2,2
4063,0,0
12962,1,1
5743,0,0
26404,4,4
25882,4,4
24979,4,4
5453,0,0
10246,1,1
9656,1,1
8108,0,0
107,0,0
21559,3,3
28185,5,5
11726,1,1
18065,2,2
27589,5,5
5132,0,0
32123,6,6
12679,1,1
16080,2,2
6251,0,0
5432,0,0
25981,4,4
32175,6,6
23371,3,3
9021,1,1
4079,0,0
32296,6,6
16561,2,2
21618,3,3
11178,1,1
31908,6,6
25139,4,4
3372,0,0
1412,0,0
17967,2,2
10146,1,1
19286,3,3
30509,6,6
15296,2,2
12631,1,1
25856,4,4
21507,3,3
25628,4,4
7161,0,0
3907,0,0
19461,3,3
13438,1,1
7326,0,0
19451,3,3
11654,1,1
19055,2,2
14074,1,1
14123,1,1
24798,4,4
8694,1,1
7661,0,0
18011,2,2
19583,3,3
23651,3,3
9120,1,1
17314,2,2
25042,4,4
1131,0,0
2207,0,0
10398,1,1
32146,6,6
17757,2,2
2239,0,0
32152,6,6
121,0,0
29952,6,6
6284,0,0
325,0,0
24628,4,4
988,0,0
5106,0,0
17435,2,2
31156,6,6
16673,2,2
7358,0,0
4587,0,0
3999,0,0
18745,2,2
22114,3,3
1591,0,0
22593,3,3
16952,2,2
27811,5,5
6970,0,0
17889,2,2
20535,3,3
6640,0,0
3023,0,0
14678,2,2
29734,6,6
7857,0,0
7606,0,0
2863,0,0
27556,5,5
11700,1,1
6383,0,0
9473,1,1
7819,0,0
31551,6,6
28790,5,5
20881,3,3
14871,2,2
28245,5,5
16229,2,2
11705,1,1
3175,0,0
19922,3,3
12590,1,1
17583,2,2
32107,6,6
17829,2,2
17876,2,2
27280,5,5
1427,0,0
29523,5,5
18451,2,2
6796,0,0
11984,1,1
6721,0,0
22010,3,3
15928,2,2
1211,0,0
29929,6,6
26383,4,4
23839,3,3
12246,1,1
26313,4,4
3899,0,0
2008,0,0
18108,2,2
13850,1,1
30246,6,6
14260,1,1
17901,2,2
12145,1,1
19381,3,3
18281,2,2
14028,1,1
11262,1,1
24781,4,4
25849,4,4
10333,1,1
25351,4,4
30659,6,6
30240,6,6
6005,0,0
21514,3,3
387,0,0
19219,2,2
9600,1,1
8581,1,1
18581,2,2
15246,2,2
14945,2,2
20309,3,3
8099,0,0
14384,1,1
18861,2,2
24564,3,3
4255,0,0
24908,4,4
11195,1,1
24240,3,3
17476,2,2
19726,3,3
31459,6,6
2720,0,0
23024,3,3
22965,3,3
10283,1,1
8270,1,1
13523,1,1
29353,5,5
21406,3,3
19621,3,3
27638,5,5
4606,0,0
19050,2,2
32597,6,6
23064,3,3
17873,2,2
23879,3,3
19955,3,3
4796,0,0
20895,5,3
18727,2,2
16740,2,2
28297,5,5
30252,6,6
13563,1,1
7502,0,0
18688,2,2
5953,0,0
26168,4,4
5499,0,0
17989,2,2
7815,0,0
27036,4,5
4087,0,0
31392,6,6
2919,0,0
27865,5,5
13083,1,1
1919,0,0
10494,1,1
21393,3,3
16440,2,2
11160,1,1
17716,2,2
17971,2,2
3239,0,0
12433,1,1
24196,3,3
5417,0,0
6029,0,0
6258,0,0
2507,0,0
14064,1,1
27056,5,5
8290,1,1
30772,6,6
18346,2,2
25563,4,4
13899,1,1
6510,0,0
320,0,0
17413,2,2
14243,1,1
21312,3,3
14253,1,1
12642,1,1
30517,6,6
15411,2,2
24068,3,3
15310,2,2
16294,2,2
27410,5,5
15890,2,2
20130,3,3
3256,0,0
12093,1,1
17473,2,2
5470,0,0
8031,0,0
21285,3,3
30979,6,6
31064,6,6
25315,4,4
15701,2,2
14494,2,2
21368,3,3
28634,5,5
3894,0,0
28470,5,5
419,0,0
10858,1,1
25920,4,4
12252,1,1
2480,0,0
24354,3,3
2601,0,0
29323,5,5
14880,2,2
30326,6,6
29683,5,5
32572,6,6
32573,6,6
29722,5,5
31065,6,6
22345,3,3
25965,4,4
14754,2,2
11539,1,1
3552,0,0
18043,6,2
32315,6,6
18618,2,2
18586,2,2
29990,6,6
4487,0,0
3055,0,0
24572,3,3
29571,5,5
22468,3,3
16932,2,2
27483,5,5
20619,3,3
2174,0,0
10,0,0
26978,5,5
9698,1,1
8001,0,0
29245,5,5
12594,1,1
27289,5,5
8883,1,1
19729,3,3
19849,3,3
31837,6,6
2805,0,0
8006,0,0
22065,3,3
26932,5,5
27355,5,5
5222,0,0
19380,2,3
5326,0,0
10622,1,1
9232,1,1
24177,3,3
437,0,0
16335,2,2
19611,3,3
2993,0,0
24685,4,4
25492,4,4
31985,6,6
4185,0,0
10488,1,1
11104,1,1
5763,0,0
7884,0,0
28824,5,5
26336,4,4
7103,0,0
27584,5,5
31445,6,6
